date,count,mean temp,mean hum,mean wind,mean dew,mean pressure,mean visib,Events,is_busy
2015-10-1,1247,60,68,15,49,30.07,9,Rain,1
2015-10-10,1974,58,53,9,39,30.1,10,None,2
2015-10-11,1798,56,62,2,42,29.99,10,None,2
2015-10-12,2120,60,60,2,45,29.84,9,None,2
2015-10-13,2077,65,66,5,54,29.61,10,None,2
2015-10-14,2083,62,56,8,44,29.8,10,None,2
2015-10-15,1935,57,55,6,40,30.0,10,None,2
2015-10-16,2006,57,53,6,38,30.02,10,None,2
2015-10-17,1456,50,48,8,29,30.16,10,None,1
2015-10-18,1092,44,49,6,24,30.32,10,None,1
2015-10-19,1641,42,52,4,26,30.44,10,None,2
2015-10-2,382,52,79,18,45,30.16,5,Rain,0
2015-10-20,1936,58,47,10,36,30.28,10,None,2
2015-10-21,2054,62,54,4,44,30.3,9,None,2
2015-10-22,2153,60,57,4,45,30.19,9,None,2
2015-10-23,2079,54,46,9,35,30.24,10,None,2
2015-10-24,1673,50,57,6,36,30.33,10,None,2
2015-10-25,1468,61,62,7,48,30.13,10,Rain,1
2015-10-26,1697,52,57,5,35,30.43,10,None,2
2015-10-27,1763,49,68,4,39,30.51,10,None,2
2015-10-28,868,63,88,11,61,29.99,6,Rain,0
2015-10-29,1901,64,70,11,54,29.65,9,Rain,2
2015-10-3,966,52,78,19,46,30.25,8,Rain,1
2015-10-30,1932,53,52,8,35,29.98,10,None,2
2015-10-31,1684,47,61,3,35,30.18,10,None,2
2015-10-4,1367,59,63,15,44,30.27,10,None,1
2015-10-5,1846,59,59,10,43,30.17,10,None,2
2015-10-6,2174,62,58,3,47,30.04,10,None,2
2015-10-7,2114,65,61,5,50,30.02,10,None,2
2015-10-8,2218,64,66,3,51,30.11,10,None,2
2015-10-9,1677,68,76,5,58,29.93,8,Rain,2
2015-11-1,1309,58,73,6,50,29.97,10,None,1
2015-11-10,697,58,88,12,54,29.94,4,Rain,0
2015-11-11,1779,58,80,11,50,29.87,9,Rain,2
2015-11-12,1371,53,87,2,50,29.81,8,Rain,1
2015-11-13,1638,54,43,13,32,29.77,10,None,1
2015-11-14,1103,46,46,13,26,30.13,10,None,1
2015-11-15,1103,49,51,7,31,30.29,10,None,1
2015-11-16,1691,57,49,6,35,30.26,10,None,2
2015-11-17,1619,47,62,9,35,30.5,10,None,1
2015-11-18,1664,50,74,8,46,30.43,9,Rain,2
2015-11-19,781,62,90,7,60,30.06,5,Rain,0
2015-11-2,1725,55,74,2,47,30.1,9,None,2
2015-11-20,1465,51,46,10,30,30.16,10,None,1
2015-11-21,1168,45,58,7,31,30.17,10,None,1
2015-11-22,960,47,58,8,33,29.94,10,None,1
2015-11-23,1120,35,49,11,18,30.13,10,None,1
2015-11-24,1164,38,56,2,24,30.4,10,None,1
2015-11-25,1225,41,63,2,27,30.73,10,None,1
2015-11-26,568,48,73,2,38,30.76,9,None,0
2015-11-27,987,50,85,1,40,30.53,4,Fog,1
2015-11-28,829,56,80,6,48,30.19,10,Rain,0
2015-11-29,634,44,67,7,33,30.27,10,Rain,0
2015-11-3,2011,58,67,1,44,30.21,9,None,2
2015-11-30,1120,40,66,11,31,30.39,10,Rain,1
2015-11-4,1938,62,74,3,49,30.33,7,Fog,2
2015-11-5,1539,62,90,2,59,30.26,4,Fog-Rain,1
2015-11-6,1965,70,82,6,64,30.02,6,None,2
2015-11-7,1445,62,57,7,45,30.06,10,Rain,1
2015-11-8,1337,49,52,7,32,30.38,10,None,1
2015-11-9,1681,48,58,2,35,30.41,10,None,2
2015-12-1,556,50,92,9,49,30.13,3,Rain,0
2015-12-10,1391,52,74,3,43,29.98,8,Rain,1
2015-12-11,1516,48,83,1,43,29.96,4,Fog,1
2015-12-12,1325,58,79,1,48,30.14,5,None,1
2015-12-13,1218,62,80,2,53,30.13,5,None,1
2015-12-14,1206,62,89,5,57,29.85,4,Fog-Rain,1
2015-12-15,1299,60,61,14,45,29.65,10,Rain,1
2015-12-16,1369,50,62,8,38,30.09,10,None,1
2015-12-17,690,52,89,4,50,29.86,6,Fog-Rain,0
2015-12-18,1040,46,65,9,35,29.79,10,Rain,1
2015-12-19,622,37,45,15,17,30.18,10,None,0
2015-12-2,905,56,91,4,52,29.84,4,Fog-Rain,0
2015-12-20,492,36,52,8,20,30.5,10,None,0
2015-12-21,1045,44,65,6,35,30.26,10,None,1
2015-12-22,706,58,88,5,54,30.05,6,Rain,0
2015-12-23,422,62,92,5,59,30.04,4,Rain,0
2015-12-24,485,67,88,10,63,30.02,7,Fog-Rain,0
2015-12-25,252,64,92,2,62,30.18,4,Fog-Rain,0
2015-12-26,451,56,72,10,45,30.37,9,Rain,0
2015-12-27,419,55,89,8,52,30.01,5,Fog-Rain,0
2015-12-28,674,42,67,13,31,30.39,9,Rain,0
2015-12-29,501,44,92,11,45,30.06,4,Rain,0
2015-12-3,1302,48,60,13,33,30.0,10,None,1
2015-12-30,821,48,90,4,45,30.19,5,Rain,0
2015-12-31,809,46,77,6,40,30.09,10,None,0
2015-12-4,1319,44,61,6,32,30.47,10,None,1
2015-12-5,966,43,69,2,32,30.67,9,None,1
2015-12-6,943,42,74,1,32,30.47,5,None,0
2015-12-7,1299,42,69,2,31,30.18,5,None,1
2015-12-8,1328,44,64,7,30,30.13,9,None,1
2015-12-9,1395,45,73,2,38,30.1,8,None,1
2016-1-1,639,38,57,9,25,30.09,10,None,0
2016-1-10,576,54,84,12,51,29.61,6,Rain,0
2016-1-11,767,30,42,14,9,30.0,10,None,0
2016-1-12,868,32,56,6,17,29.88,10,None,0
2016-1-13,716,24,46,17,6,30.05,10,None,0
2016-1-14,891,34,49,5,16,29.98,10,None,0
2016-1-15,999,40,67,1,30,29.82,10,Rain,1
